GAME_DATE_EST,HOME_TEAM_NAME,VISITOR_TEAM_NAME,PTS_home,PTS_away,HOME_TEAM_WINS,MARKET_PROB_home,MARKET_PROB_away,prob_margin,correct,league,accepted,STATUS
2026-04-30,Marburg W,Keltern W,,,,0.400531,0.599469,0.099469,,germany_dbbl_women,1,not_started
2026-05-03,Cathay Life W,Chunghua Telecom W,,,,0.889485,0.110515,0.389485,,taiwan_wsbl_women,1,not_started
2026-04-26,Kipina,ACO Basket,,,,0.44,0.56,0.06,,finland_i_divisioona_a,1,not_started
2026-05-09,Sheffield Hatters W,Oaklands Wolves W,,,,0.839046,0.160954,0.339046,,united_kingdom_slb_women,1,not_started
2026-01-29,Chun Lung,Able Hon Friends,,,,0.563003,0.436997,0.063003,,hong_kong_a1,1,not_started
2026-01-30,Kipas Istiklal,iLab Basketbol,,,,0.574124,0.425876,0.074124,,turkey_tbl,1,not_started
2026-01-30,Harem Spor,Ankara Kolejliler,,,,0.501377,0.498623,0.001377,,turkey_tbl,1,not_started
2026-05-09,Suduva-Mantinga,Neptunas 2,,,,0.777563,0.222437,0.277563,,lithuania_nkl,1,not_started
2026-06-07,Serbia 3x3,Latvia 3x3,,,,0.665049,0.334951,0.165049,,world_world_cup_3x3,1,not_started
2026-06-07,Germany 3x3,France 3x3,,,,0.575597,0.424403,0.075597,,world_world_cup_3x3,1,not_started
2026-02-02,Mykonos,AS Karditsas,,,,0.623711,0.376289,0.123711,,greece_greek_cup,1,not_started
2026-06-19,Monaco,Paris,,,,0.564304,0.435696,0.064304,,France Lnb,1,not_started
2026-05-03,Castello,Cordoba,,,,0.746392,0.253608,0.246392,,spain_segunda_feb,1,not_started
2026-06-19,Townsville Flames W,Cairns W,,,,0.448087,0.551913,0.051913,,Australia Nbl1 North Women,1,not_started
2026-01-28,UTSA Roadrunners W,North Texas W,,,,0.419437,0.580563,0.080563,,usa_ncaa_women,1,not_started
2026-01-28,Lafayette W,Bucknell W,,,,0.642157,0.357843,0.142157,,usa_ncaa_women,1,not_started
2026-01-29,UConn W,Xavier W,,,,0.985294,0.014706,0.485294,,usa_ncaa_women,1,not_started
2026-05-09,Obras Sanitarias W,El Talar W,,,,0.836115,0.163885,0.336115,,argentina_liga_femenina_women,1,not_started
2026-04-25,Vojvodina Novi Sad,OKK Beograd,,,,0.717439,0.282561,0.217439,,serbia_first_league,1,not_started
2026-04-25,Mladost Zemun,Cacak 94,,,,0.592105,0.407895,0.092105,,serbia_first_league,1,not_started
2026-04-25,BKK Radnicki,KK Metalac,,,,0.673077,0.326923,0.173077,,serbia_first_league,1,not_started
2026-05-02,Piestanske Cajky W,MBK Ruzomberok W,,,,0.563686,0.436314,0.063686,,slovakia_extraliga_women,1,not_started
2026-01-28,Grambling St.,Arkansas-Pine Bluff,,,,0.62341,0.37659,0.12341,,usa_ncaa,1,not_started
2026-01-29,Army,Lehigh,,,,0.455263,0.544737,0.044737,,usa_ncaa,1,not_started
2026-01-29,Cincinnati,Baylor,,,,0.628079,0.371921,0.128079,,usa_ncaa,1,not_started
2026-01-29,Auburn,Texas,,,,0.716738,0.283262,0.216738,,usa_ncaa,1,not_started
2026-01-29,Drake,Evansville,,,,0.79021,0.20979,0.29021,,usa_ncaa,1,not_started
2026-01-29,Arkansas State,Old Dominion,,,,0.823077,0.176923,0.323077,,usa_ncaa,1,not_started
2026-01-29,Georgetown,DePaul,,,,0.597964,0.402036,0.097964,,usa_ncaa,1,not_started
2026-01-29,Miami (FL),Stanford,,,,0.782765,0.217235,0.282765,,usa_ncaa,1,not_started
2026-01-29,Washington State,Seattle,,,,0.558442,0.441558,0.058442,,usa_ncaa,1,not_started
2026-01-29,Loyola Marymount,Oregon State,,,,0.671329,0.328671,0.171329,,usa_ncaa,1,not_started
2026-01-29,San Diego State,Colorado State,,,,0.774492,0.225508,0.274492,,usa_ncaa,1,not_started
2026-01-29,Oregon,UCLA,,,,0.364303,0.635697,0.135697,,usa_ncaa,1,not_started
2026-01-29,Furman,Samford,,,,0.731092,0.268908,0.231092,,usa_ncaa,1,not_started
2026-01-30,CSU Bakersfield,Cal Poly,,,,0.495957,0.504043,0.004043,,usa_ncaa,1,not_started
2026-01-30,CS Northridge,UC Davis,,,,0.510753,0.489247,0.010753,,usa_ncaa,1,not_started
2026-01-30,UC Irvine,Hawaii,,,,0.483871,0.516129,0.016129,,usa_ncaa,1,not_started
2026-01-31,Michigan State,Michigan,,,,0.473404,0.526596,0.026596,,usa_ncaa,1,not_started
2026-05-08,LKS Lodz,Spojnia Stargard,,,,0.837037,0.162963,0.337037,,poland_1_liga,1,not_started
2026-05-09,Starogard Gdanski,Bydgoszcz,,,,0.422043,0.577957,0.077957,,poland_1_liga,1,not_started
2026-06-18,Pau-Orthez,Poitiers,,,,0.73904,0.26096,0.23904,,France Elite 2,1,not_started
2026-06-19,Saigon Heat,Hanoi Buffaloes,,,,0.478378,0.521622,0.021622,,Vietnam Vba,1,not_started
2026-06-19,Cockburn Cougars W,Lakeside Lightning W,,,,0.915903,0.084097,0.415903,,Australia Nbl1 West Women,1,not_started
2026-06-19,Warwick Senators W,Kalamunda Eastern Suns W,,,,0.892324,0.107676,0.392324,,Australia Nbl1 West Women,1,not_started
2026-06-20,East Perth Eagles W,Rockingham Flames W,,,,0.291284,0.708716,0.208716,,Australia Nbl1 West Women,1,not_started
2026-01-29,Sitra Club,Bahrain Club,,,,0.81407,0.18593,0.31407,,bahrain_premier_league,1,not_started
2026-04-26,Lulea W,Sodertalje W,,,,0.799652,0.200348,0.299652,,sweden_basketligan_women,1,not_started
2026-05-02,Keravnos,AEL,,,,0.792115,0.207885,0.292115,,cyprus_division_a,1,not_started
2026-04-30,Fyllingen,Gimle,,,,0.656863,0.343137,0.156863,,norway_blno,1,not_started
2026-01-30,Fenerbahce 2 W,Bodrum W,,,,0.707094,0.292906,0.207094,,turkey_tkbl_women,1,not_started
2026-05-09,KCC Egis,Goyang Sono,,,,0.638404,0.361596,0.138404,,south_korea_kbl,1,not_started
2026-05-10,KCC Egis,Goyang Sono,,,,0.704698,0.295302,0.204698,,south_korea_kbl,1,not_started
2026-06-19,Winnipeg Sea Bears,Vancouver Bandits,,,,0.457219,0.542781,0.042781,,Canada Cebl,1,not_started
2026-06-20,Sturt Sabres,Woodville Warriors,,,,0.703016,0.296984,0.203016,,Australia Nbl1 Central,1,not_started
2026-06-20,Eastern Mavericks,Central Districts Lions,,,,0.397878,0.602122,0.102122,,Australia Nbl1 Central,1,not_started
2026-06-20,Southern Tigers,North Adelaide Rockets,,,,0.423181,0.576819,0.076819,,Australia Nbl1 Central,1,not_started
2026-06-19,Beeliar Boodjar,Lakeside Lightning,,,,0.77193,0.22807,0.27193,,Australia Nbl1 West,1,not_started
2026-06-19,Warwick Senators,Kalamunda Eastern Suns,,,,0.52459,0.47541,0.02459,,Australia Nbl1 West,1,not_started
2026-06-20,East Perth Eagles,Rockingham Flames,,,,0.134289,0.865711,0.365711,,Australia Nbl1 West,1,not_started
2026-04-26,Avellino Basket,Roseto,,,,0.807757,0.192243,0.307757,,italy_serie_a2,1,not_started
2026-05-09,Illiabum,CAB Madeira,,,,0.485955,0.514045,0.014045,,portugal_proliga,1,not_started
2026-05-09,Portimonense,CD Povoa,,,,0.359897,0.640103,0.140103,,portugal_proliga,1,not_started
2026-05-09,Shinshu,Fukushima,,,,0.489071,0.510929,0.010929,,japan_b2_league,1,not_started
2026-05-09,Kobe,Yokohama Excellence,,,,0.713647,0.286353,0.213647,,japan_b2_league,1,not_started
2026-01-30,Liberecko,Chomutov,,,,0.734341,0.265659,0.234341,,czech_republic_1_liga,1,not_started
2026-06-19,Zielona Gora,Legia,,,,0.455764,0.544236,0.044236,,Poland Basket Liga,1,not_started
2026-06-19,Besiktas,Fenerbahce,,,,0.310185,0.689815,0.189815,,Turkey Super Lig,1,not_started
2026-06-19,Pelita Jaya,Borneo Hornbills,,,,0.748428,0.251572,0.248428,,Indonesia Ibl,1,not_started
2026-04-26,Mechelen W,Namur W,,,,0.791367,0.208633,0.291367,,belgium_top_division_women,1,not_started
2026-06-13,Lietkabelis,Neptunas,,,,0.594805,0.405195,0.094805,,lithuania_lkl,1,not_started
2026-06-12,Zalgiris Kaunas,Juventus,,,,0.916667,0.083333,0.416667,,lithuania_lkl,1,not_started
2026-01-29,Cleveland Cavaliers,Los Angeles Lakers,,,,0.59194,0.40806,0.09194,,usa_nba,1,not_started
2026-01-29,Boston Celtics,Atlanta Hawks,,,,0.65566,0.34434,0.15566,,usa_nba,1,not_started
2026-01-29,Memphis Grizzlies,Charlotte Hornets,,,,0.467532,0.532468,0.032468,,usa_nba,1,not_started
2026-01-29,Dallas Mavericks,Minnesota Timberwolves,,,,0.282979,0.717021,0.217021,,usa_nba,1,not_started
2026-01-29,Utah Jazz,Golden State Warriors,,,,0.269547,0.730453,0.230453,,usa_nba,1,not_started
2026-01-29,Houston Rockets,San Antonio Spurs,,,,0.567775,0.432225,0.067775,,usa_nba,1,not_started
2026-01-28,Triglav W,Ilirija W,,,,0.65602,0.34398,0.15602,,slovenia_1_skl_women,1,not_started
2026-06-19,Indiana Fever W,Atlanta Dream W,,,,0.492147,0.507853,0.007853,,Usa Wnba,1,not_started
2026-06-20,Connecticut Sun W,Toronto Tempo W,,,,0.485564,0.514436,0.014436,,Usa Wnba,1,not_started
2026-06-20,Golden State Valkyries W,Minnesota Lynx W,,,,0.451948,0.548052,0.048052,,Usa Wnba,1,not_started
2026-05-08,Benfica W,Quinta Dos Lombos W,,,,0.55914,0.44086,0.05914,,portugal_lfb_women,1,not_started
2026-06-14,Bonn 3x3,Amsterdam 3x3,,,,0.5,0.5,0.0,,world_world_tour_vienna_3x3,1,not_started
2026-06-19,Alba Berlin,Bayern,,,,0.378446,0.621554,0.121554,,Germany Bbl,1,not_started
2026-01-29,Caimanes del Llano,Astros,,,,0.056211,0.943789,0.443789,,world_champions_league_americas,1,not_started
2026-01-30,Al Faisaly,Amman United,,,,0.57337,0.42663,0.07337,,jordan_premier_league,1,not_started
2026-01-30,Al Jalil Irbid,Al Jubaiha,,,,0.168239,0.831761,0.331761,,jordan_premier_league,1,not_started
2026-01-30,Al Ingliziya,Shabab Bushra,,,,0.815567,0.184433,0.315567,,jordan_premier_league,1,not_started
2026-01-30,Al Wehdat Amman,Ashrafieh,,,,0.879475,0.120525,0.379475,,jordan_premier_league,1,not_started
2026-06-19,Northern Tasmania W,Sandringham W,,,,0.172196,0.827804,0.327804,,Australia Nbl1 South Women,1,not_started
2026-06-19,Mt. Gambier W,Kilsyth W,,,,0.884658,0.115342,0.384658,,Australia Nbl1 South Women,1,not_started
2026-06-20,Geelong W,Ballarat W,,,,0.144645,0.855355,0.355355,,Australia Nbl1 South Women,1,not_started
2026-06-20,Bendigo Braves W,Melbourne Tigers W,,,,0.302108,0.697892,0.197892,,Australia Nbl1 South Women,1,not_started
2026-06-20,Diamond Valley W,Casey Cavaliers W,,,,0.598404,0.401596,0.098404,,Australia Nbl1 South Women,1,not_started
2026-05-08,Manchester Basketball,Cheshire Phoenix,,,,0.497283,0.502717,0.002717,,united_kingdom_slb,1,not_started
2026-05-10,London Lions,Leicester Riders,,,,0.871638,0.128362,0.371638,,united_kingdom_slb,1,not_started
2026-05-08,Perspektiva Ilirija,KK Triglav Kranj,,,,0.818035,0.181965,0.318035,,slovenia_liga_otp_banka,1,not_started
2026-05-09,Zlatorog Lasko,Cedevita Olimpija,,,,0.108995,0.891005,0.391005,,slovenia_liga_otp_banka,1,not_started
2026-05-09,Sencur,Helios Domzale,,,,0.748454,0.251546,0.248454,,slovenia_liga_otp_banka,1,not_started
2026-04-28,LCC W,Siauliai W,,,,0.345679,0.654321,0.154321,,lithuania_moteru_lyga_women,1,not_started
2026-04-28,Klaipedos Neptunas W,Kibirkstis Vilnius W,,,,0.254098,0.745902,0.245902,,lithuania_moteru_lyga_women,1,not_started
2026-05-09,Grindavik,Tindastoll,,,,0.391192,0.608808,0.108808,,iceland_premier_league,1,not_started
2026-04-30,Hapoel Rishon LeZion W,Holon W,,,,0.915903,0.084097,0.415903,,israel_wbl_women,1,not_started
2026-05-09,Lausanne Basket,Fribourg Olympic,,,,0.082382,0.917618,0.417618,,switzerland_sb_league,1,not_started
2026-05-09,Balkan,Cherno More,,,,0.638889,0.361111,0.138889,,bulgaria_nbl,1,not_started
2026-04-29,Bilbao,PAOK,,,,0.691954,0.308046,0.191954,,europe_fiba_europe_cup,1,not_started
2026-01-30,TNT Tropang Giga,San Miguel Beermen,,,,0.399478,0.600522,0.100522,,philippines_pba_philippine_cup,1,not_started
2026-05-03,Papagou,Vikos,,,,0.604651,0.395349,0.104651,,greece_elite_league,1,not_started
2026-04-27,Dynamo Kursk W,UMMC Ekaterinburg W,,,,0.282895,0.717105,0.217105,,russia_premier_league_women,1,not_started
2026-06-16,Fubon Braves,Taoyuan Pauian Pilots,,,,0.284768,0.715232,0.215232,,Taiwan P League,1,not_started
2026-06-19,Northern Tasmania,Sandringham Sabres,,,,0.333333,0.666667,0.166667,,Australia Nbl1 South,1,not_started
2026-06-19,Mt Gambier,Kilsyth,,,,0.543478,0.456522,0.043478,,Australia Nbl1 South,1,not_started
2026-06-20,Geelong,Ballarat,,,,0.652393,0.347607,0.152393,,Australia Nbl1 South,1,not_started
2026-06-20,Bendigo Braves,Melbourne Tigers,,,,0.308789,0.691211,0.191211,,Australia Nbl1 South,1,not_started
2026-06-20,Diamond Valley,Casey Cavaliers,,,,0.434783,0.565217,0.065217,,Australia Nbl1 South,1,not_started
2026-06-10,Zadar,Cibona,,,,0.824921,0.175079,0.324921,,croatia_premijer_liga,1,not_started
2026-06-13,Antwerp Giants,Oostende,,,,0.713318,0.286682,0.213318,,belgium_pro_basketball_league,1,not_started
2026-05-08,Haukar W,Njardvik W,,,,0.662621,0.337379,0.162621,,iceland_premier_league_women,1,not_started
2026-01-30,Geelong Venom W,Bendigo W,,,,0.194208,0.805792,0.305792,,australia_wnbl_women,1,not_started
2026-01-31,Southside W,Adelaide Lightning W,,,,0.674641,0.325359,0.174641,,australia_wnbl_women,1,not_started
2026-01-31,Townsville W,Canberra Capitals W,,,,0.851852,0.148148,0.351852,,australia_wnbl_women,1,not_started
2026-02-01,Sydney W,Geelong Venom W,,,,0.531335,0.468665,0.031335,,australia_wnbl_women,1,not_started
2026-05-09,Bourges W,Landes W,,,,0.455764,0.544236,0.044236,,france_lfb_women,1,not_started
2026-05-08,Szolnoki Olaj,Atomeromu Paks,,,,0.734177,0.265823,0.234177,,hungary_nb_i_a,1,not_started
2026-05-03,Borac Banja Luka,Siroki Brijeg,,,,0.497207,0.502793,0.002793,,bosnia_and_herzegovina_prvenstvo_bih,1,not_started
2026-06-18,Venezia,Olimpia Milano,,,,0.391414,0.608586,0.108586,,Italy Lega A,1,not_started
2026-01-29,Sydney,Illawarra Hawks,,,,0.705357,0.294643,0.205357,,australia_nbl,1,not_started
2026-01-30,New Zealand Breakers,Melbourne United,,,,0.37594,0.62406,0.12406,,australia_nbl,1,not_started
2026-01-30,Cairns Taipans,Tasmania JackJumpers,,,,0.436842,0.563158,0.063158,,australia_nbl,1,not_started
2026-06-19,Marinos,Guaiqueries,,,,0.63198,0.36802,0.13198,,Venezuela Superliga,1,not_started
2026-04-30,KW Titans,Sudbury,,,,0.696347,0.303653,0.196347,,canada_super_league,1,not_started
2026-05-02,Kecioren Baglum,Sakarya BB,,,,0.444744,0.555256,0.055256,,turkey_tb2l,1,not_started
2026-06-20,Detroit Amps,Trilogy,,,,0.445623,0.554377,0.054377,,Usa Big3 3x3,1,not_started
2026-06-20,LA Riot,Miami 305,,,,0.445623,0.554377,0.054377,,Usa Big3 3x3,1,not_started
2026-06-20,Houston Rig Hands,Triplets,,,,0.445623,0.554377,0.054377,,Usa Big3 3x3,1,not_started
2026-06-21,Power,Ball Hogs,,,,0.601542,0.398458,0.101542,,Usa Big3 3x3,1,not_started
2026-01-29,Pinheiros,Franca,,,,0.408854,0.591146,0.091146,,brazil_super_8,1,not_started
2026-05-09,Unicaja,Tenerife,,,,0.517426,0.482574,0.017426,,europe_champions_league,1,not_started
2026-05-09,AEK Athens,Rytas,,,,0.604113,0.395887,0.104113,,europe_champions_league,1,not_started
2026-06-19,Townsville Heat,Cairns Marlins,,,,0.189509,0.810491,0.310491,,Australia Nbl1 North,1,not_started
2026-06-20,Logan Thunder,South West Metro Pirates,,,,0.802513,0.197487,0.302513,,Australia Nbl1 North,1,not_started
2026-05-03,SCM Craiova,Voluntari,,,,0.543011,0.456989,0.043011,,romania_divizia_a,1,not_started
2026-04-25,TopKip Lions W,Grasshoppers W,,,,0.3525,0.6475,0.1475,,netherlands_wbl_women,1,not_started
2026-04-28,JL Bourg,Besiktas,,,,0.441799,0.558201,0.058201,,europe_eurocup,1,not_started
2026-06-13,Olympiacos,Panathinaikos,,,,0.696833,0.303167,0.196833,,greece_basket_league,1,not_started
2026-01-29,Bourges W,Galatasaray W,,,,0.482574,0.517426,0.017426,,europe_euroleague_women,1,not_started
2026-05-09,Brod na Savi W,Tresnjevka 2009 W,,,,0.777992,0.222008,0.277992,,croatia_premijer_liga_women,1,not_started
2026-05-08,Zalgiris Kaunas,Fenerbahce,,,,0.504,0.496,0.004,,europe_euroleague,1,not_started
2026-05-08,Panathinaikos,Valencia,,,,0.671362,0.328638,0.171362,,europe_euroleague,1,not_started
2026-05-09,Beselidhja,Tirana,,,,0.869677,0.130323,0.369677,,albania_superliga,1,not_started
2026-05-08,Xac Broncos,New Taipei Kings,,,,0.879908,0.120092,0.379908,,asia_asia_champions_league,1,not_started
2026-05-09,Salon Vilpas,Kataja,,,,0.670673,0.329327,0.170673,,finland_korisliiga,1,not_started
2026-01-29,Ammerud W,Baerum W,,,,0.419355,0.580645,0.080645,,norway_blno_women,1,not_started
2026-04-26,HBA-Marsky Helsinki W,PeKa W,,,,0.454054,0.545946,0.045946,,finland_korisliiga_women,1,not_started
2026-06-19,Aguada Santeros,Gigantes de Carolina,,,,0.577128,0.422872,0.077128,,Puerto Rico Bsn,1,not_started
2026-06-20,Leones De Ponce,Mets de Guaynabo,,,,0.625641,0.374359,0.125641,,Puerto Rico Bsn,1,not_started
2026-05-09,BAL Weert,Leuven Bears,,,,0.150628,0.849372,0.349372,,europe_bnxt_league,1,not_started
2026-05-09,Costa Masnaga W,Valdarno W,,,,0.608924,0.391076,0.108924,,italy_serie_a2_women_gr_b,1,not_started
2026-06-19,Maringa W,Sampaio W,,,,0.072464,0.927536,0.427536,,Brazil Lbf Women,1,not_started
2026-06-19,Sao Jose W,SESI Araraquara W,,,,0.292517,0.707483,0.207483,,Brazil Lbf Women,1,not_started
2026-06-20,Santo Andre W,Cerrado W,,,,0.267974,0.732026,0.232026,,Brazil Lbf Women,1,not_started
2026-06-18,Hapoel Tel Aviv,Maccabi Tel Aviv,,,,0.521505,0.478495,0.021505,,Israel Super League,1,not_started
2026-04-30,Duches Klosterneuburg W,UBI Graz W,,,,0.803787,0.196213,0.303787,,austria_superliga_women,1,not_started
2026-06-20,Sturt Sabres W,Woodville Warriors W,,,,0.826087,0.173913,0.326087,,Australia Nbl1 Central Women,1,not_started
2026-06-20,Eastern Mavericks W,Central Districts Lions W,,,,0.229249,0.770751,0.270751,,Australia Nbl1 Central Women,1,not_started
2026-06-20,Southern Tigers W,North Adelaide Rockets W,,,,0.685851,0.314149,0.185851,,Australia Nbl1 Central Women,1,not_started
2026-04-29,TFT Skopje,Siroki Brijeg,,,,0.476839,0.523161,0.023161,,europe_aba_league_2,1,not_started
2026-05-09,Guangdong,Beijing,,,,0.469169,0.530831,0.030831,,china_cba,1,not_started
2026-06-20,Penarol,Aguada,,,,0.64,0.36,0.14,,Uruguay Liga Uruguaya,1,not_started
2026-05-09,Wagram,Mistelbach,,,,0.393229,0.606771,0.106771,,austria_zweite_liga,1,not_started
2026-06-07,Phoenix Hagen,Kirchheim,,,,0.723312,0.276688,0.223312,,germany_pro_a,1,not_started
2026-01-30,Ormanspor W,CBK Mersin W,,,,0.100295,0.899705,0.399705,,turkey_kbsl_women,1,not_started
2026-06-07,Franca,Pinheiros,,,,0.711752,0.288248,0.211752,,brazil_nbb,1,not_started
2026-05-08,Turan,Almaty,,,,0.109948,0.890052,0.390052,,kazakhstan_national_league,1,not_started
2026-06-14,Leones Quilpue,Espanol Osorno,,,,0.616967,0.383033,0.116967,,chile_lnb,1,not_started
2026-06-18,Valencia,Barcelona,,,,0.644769,0.355231,0.144769,,Spain Acb,1,not_started
2026-05-08,Fuenlabrada,Estudiantes,,,,0.587467,0.412533,0.087467,,spain_primera_feb,1,not_started
2026-05-09,Keelung Black Kites,Yulon Luxgen Dinos,,,,0.340686,0.659314,0.159314,,taiwan_sbl,1,not_started
2026-06-07,Netherlands 3x3 W,Australia 3x3 W,,,,0.697248,0.302752,0.197248,,world_world_cup_3x3_women,1,not_started
2026-06-07,Azerbaijan 3x3 W,USA 3x3 W,,,,0.291855,0.708145,0.208145,,world_world_cup_3x3_women,1,not_started
2026-06-21,Gimnasia,Quimsa,,,,0.590551,0.409449,0.090551,,Argentina Liga A,1,not_started
2026-05-09,Chiba,Gunma,,,,0.604113,0.395887,0.104113,,japan_b_league,1,not_started
2026-05-09,Utsunomiya Brex,Diamond Dolphins,,,,0.688222,0.311778,0.188222,,japan_b_league,1,not_started
2026-05-09,SeaHorses Mikawa,Ryukyu,,,,0.41039,0.58961,0.08961,,japan_b_league,1,not_started
2026-05-08,TSU,Orbi,,,,0.699317,0.300683,0.199317,,georgia_superleague,1,not_started
2026-06-11,Maccabi Ashdod,Ironi Nahariya,,,,0.52381,0.47619,0.02381,,israel_liga_leumit,1,not_started
2026-06-20,Penrith P.,Maitland M.,,,,0.117045,0.882955,0.382955,,Australia Nbl1 East,1,not_started
2026-06-20,Hornsby S.,Hills Hornets,,,,0.538674,0.461326,0.038674,,Australia Nbl1 East,1,not_started
2026-06-20,Albury-Wodonga Bandits,Newcastle Falcons,,,,0.317308,0.682692,0.182692,,Australia Nbl1 East,1,not_started
2026-06-20,Metros de Santiago,Gigantes San Francisco,,,,0.559783,0.440217,0.059783,,Dominican Republic Lnb,1,not_started
2026-06-20,Heroes de Moca,Reales de la Vega,,,,0.586207,0.413793,0.086207,,Dominican Republic Lnb,1,not_started
2026-06-20,Titanes Del Licey,Caneros,,,,0.63198,0.36802,0.13198,,Dominican Republic Lnb,1,not_started
2026-05-03,Peja,Trepca,,,,0.403183,0.596817,0.096817,,kosovo_superliga,1,not_started
2026-06-14,Al-Riyadi,Beirut Club,,,,0.905505,0.094495,0.405505,,lebanon_division_1,1,not_started
2026-06-20,Hornsby S. W,Hills Hornets W,,,,0.739785,0.260215,0.239785,,Australia Nbl1 East Women,1,not_started
2026-06-20,Albury W,Newcastle Falcons W,,,,0.383812,0.616188,0.116188,,Australia Nbl1 East Women,1,not_started
2026-04-26,Schio W,Venezia W,,,,0.711111,0.288889,0.211111,,italy_serie_a1_women,1,not_started
2026-04-25,Shanxi Xing Rui W,Sichuan W,,,,0.635236,0.364764,0.135236,,china_wcba_women,1,not_started
2026-05-03,Aritma Prague W,Sokol Pecky W,,,,0.247444,0.752556,0.252556,,czech_republic_1_liga_women,1,not_started
2026-05-03,BK Havirov W,Zabiny Brno B W,,,,0.714286,0.285714,0.214286,,czech_republic_1_liga_women,1,not_started
2026-06-12,Zenit Petersburg,Lokomotiv Kuban,,,,0.617722,0.382278,0.117722,,russia_vtb_united_league,1,not_started
2026-05-10,Zaragoza W,Perfumerias Avenida W,,,,0.813758,0.186242,0.313758,,spain_liga_femenina_women,1,not_started
2026-05-08,Tal Tech,BC Kalev/Cramo,,,,0.358209,0.641791,0.141791,,estonia_korvpalli_meistriliiga,1,not_started
2026-05-09,Tartu Ulikool,Parnu,,,,0.777989,0.222011,0.277989,,estonia_korvpalli_meistriliiga,1,not_started
2026-05-08,VEF Riga,Rigas Zelli,,,,0.585302,0.414698,0.085302,,latvia_lbl,1,not_started
2026-06-19,Dep. San Jose,Felix Perez Cardozo,,,,0.662562,0.337438,0.162562,,Paraguay Lnb,1,not_started
2026-06-19,Olimpia Kings,Colonias Gold,,,,0.769231,0.230769,0.269231,,Paraguay Lnb,1,not_started
2026-06-15,Nymburk,Pardubice,,,,0.748454,0.251546,0.248454,,czech_republic_nbl,1,not_started
2026-06-19,Canterbury Rams,Tauranga Whai,,,,0.797178,0.202822,0.297178,,New Zealand Nbl,1,not_started
2026-06-20,Auckland Tuatara,Bay Hawks,,,,0.831029,0.168971,0.331029,,New Zealand Nbl,1,not_started
2026-06-20,Otago Nuggets,Taranaki Airs,,,,0.576,0.424,0.076,,New Zealand Nbl,1,not_started
2026-05-03,Ub 3x3,Toronto 3x3,,,,0.802065,0.197935,0.302065,,world_world_tour_chengdu_3x3,1,not_started
2026-05-03,Antwerp TOPdesk 3x3,Ulaanbaatar 3x3,,,,0.617949,0.382051,0.117949,,world_world_tour_chengdu_3x3,1,not_started
2026-05-03,Miami 3x3,Skyliners 3x3,,,,0.572559,0.427441,0.072559,,world_world_tour_chengdu_3x3,1,not_started
2026-05-03,Liman 3x3,DeQing 3x3,,,,0.651961,0.348039,0.151961,,world_world_tour_chengdu_3x3,1,not_started
2026-06-12,Partizan Mozzart Bet,Dubai,,,,0.69457,0.30543,0.19457,,europe_admiralbet_aba_league,1,not_started
2026-06-10,Zwolle,Leiden,,,,0.610825,0.389175,0.110825,,netherlands_dbl,1,not_started
2026-05-03,Maktown Flyers,Ville de Dakar,,,,0.365239,0.634761,0.134761,,africa_bal,1,not_started
2026-05-03,FUS Rabat,Al Ahly,,,,0.401575,0.598425,0.098425,,africa_bal,1,not_started
2026-05-08,Nitra Blue Wings,Slovan Bratislava,,,,0.460916,0.539084,0.039084,,slovakia_extraliga,1,not_started
2026-04-26,Municipal Targoviste W,Rapid Bucuresti W,,,,0.282895,0.717105,0.217105,,romania_liga_national_women,1,not_started
2026-06-14,FC Porto,Benfica,,,,0.354839,0.645161,0.145161,,portugal_lpb,1,not_started
2026-04-26,USK Prague W,Zabiny Brno W,,,,0.927273,0.072727,0.427273,,czech_republic_zbl_women,1,not_started
2026-04-26,Ub 3x3,Shanghai 3x3,,,,0.692841,0.307159,0.192841,,world_world_tour_utsunomiya_3x3,1,not_started
2026-04-26,Liman 3x3,Miami 3x3,,,,0.598958,0.401042,0.098958,,world_world_tour_utsunomiya_3x3,1,not_started
2026-04-26,Skyliners 3x3,Raudondvaris 3x3,,,,0.713969,0.286031,0.213969,,world_world_tour_utsunomiya_3x3,1,not_started
2026-04-26,Amsterdam 3x3,Antwerp TOPdesk 3x3,,,,0.634761,0.365239,0.134761,,world_world_tour_utsunomiya_3x3,1,not_started
